	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1274021155424130e+03 	 -7.3931954710603947e+01 	 2.3227931035363480e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3931954710603947e+01 	 1.0167976322208993e+04 	 1.0683130734111879e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3227931035363480e-01 	 1.0683130734111879e+00 	 1.0166284427210076e+04 	 0.0000000000000000e+00
	 7.3931954710603947e+01 	 -2.3227931035363480e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0334260749419092e+04

	 0.010000 
	 6.3845924455093203e+09 	 -3.7640064730257913e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3807158547206849e+07
	 -3.7640064791223593e+05 	 6.3884806903097286e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6608264935657321e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3751344063199593e+10 	 5.8260963783580410e+08 	 3.3360082994390428e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8260963783668113e+08 	 1.4232886411250537e+11 	 -2.3255927005843660e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3360083002057499e+06 	 -2.3255927006059036e+08 	 1.4313782635279282e+11 	 0.0000000000000000e+00
	 -9.3807158547217861e+07 	 1.6608264935646355e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3285587642821716e+10

	 2.9647325318133658e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9689341530368424e+01
	 0.0000000000000000e+00 	 2.9647325318133658e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6964552531527158e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9647325318133658e+03 	 3.9689341530368424e+01 	 1.6964552531527158e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9689341530368424e+01 	 9.6708174880097577e+03 	 -9.1339555776252812e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6964552531527158e-01 	 -9.1339555776252812e-01 	 9.6775066582782038e+03 	 0.0000000000000000e+00
	 -3.9689341530368424e+01 	 -1.6964552531527158e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9348324146287971e+04

	 0.030000 
	 5.4059529113450994e+09 	 -5.1094202522570491e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7701765643056810e+08
	 -5.1094202524751276e+06 	 5.7735368603894320e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0912293951376479e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8745951373408394e+10 	 2.7651214515826530e+09 	 -1.3424955102309495e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7651214515838590e+09 	 1.2408969457384515e+11 	 -1.1902527248295720e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3424955102410921e+08 	 -1.1902527248288040e+09 	 1.2013065342706200e+11 	 0.0000000000000000e+00
	 -3.7701765643058324e+08 	 2.0912293951376297e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0372610868701248e+10

	 2.5961383816945040e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8822554842619169e+02
	 0.0000000000000000e+00 	 2.5961383816945040e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6604090136487866e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5961383816945040e+03 	 1.8822554842619169e+02 	 -8.6604090136487866e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8822554842619169e+02 	 8.4213450641463060e+03 	 -1.9503825876787033e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.6604090136487866e+00 	 -1.9503825876787033e+01 	 7.9539624206441313e+03 	 0.0000000000000000e+00
	 -1.8822554842619169e+02 	 8.6604090136487866e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6375307484790403e+04

	 0.050000 
	 4.2646703163536654e+09 	 -1.1552119547511056e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2011825169633013e+08
	 -1.1552119547582626e+07 	 5.2344058584424467e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1431641867444269e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3967414159295792e+10 	 3.9822783162911372e+09 	 -2.2731034119983155e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9822783162924552e+09 	 1.0468132639022667e+11 	 -2.5962285007439799e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2731034120043406e+08 	 -2.5962285007439933e+09 	 9.3608005594593643e+10 	 0.0000000000000000e+00
	 -4.2011825169631517e+08 	 4.1431641867367171e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5086609016512901e+10

	 2.2166116974575029e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7146705192882075e+02
	 0.0000000000000000e+00 	 2.2166116974575029e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5325982449982620e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2166116974575029e+03 	 2.7146705192882075e+02 	 -1.5325982449982620e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7146705192882075e+02 	 7.0831825917161705e+03 	 -4.5375085804393656e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5325982449982620e+01 	 -4.5375085804393656e+01 	 5.9130567440026907e+03 	 0.0000000000000000e+00
	 -2.7146705192882075e+02 	 1.5325982449982620e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2996239335718839e+04

	 0.075000 
	 3.0428206907328625e+09 	 -2.7937722118323922e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2774354047802556e+08
	 -2.7937722118043393e+07 	 4.6044680769831009e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6056816024448365e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9499634615844234e+10 	 5.2949779635712023e+09 	 -2.6764503091533652e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2949779635727367e+09 	 8.4835839506365341e+10 	 -4.3707528191389532e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6764503091484559e+08 	 -4.3707528191397953e+09 	 7.0701034366270523e+10 	 0.0000000000000000e+00
	 -3.2774354047800952e+08 	 6.6056816024344355e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9530318036175293e+10

	 1.8104506495499850e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5636965475253152e+02
	 0.0000000000000000e+00 	 1.8104506495499850e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0576881451034701e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8104506495499850e+03 	 3.5636965475253152e+02 	 -2.0576881451034701e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5636965475253152e+02 	 5.7079036832355705e+03 	 -7.5332576727975606e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0576881451034701e+01 	 -7.5332576727975606e+01 	 4.0254720551654054e+03 	 0.0000000000000000e+00
	 -3.5636965475253152e+02 	 2.0576881451034701e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7333757384010132e+03

	 0.150000 
	 9.2414036209506857e+08 	 7.9756422664852828e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0899924063582261e+08
	 7.9756422665013716e+07 	 2.3146421313054833e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0110872732969154e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2646200954627113e+10 	 1.0701905585850309e+10 	 -2.7149642251690680e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0701905585850224e+10 	 5.4144750296690979e+10 	 -4.8349264539568233e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7149642251637262e+08 	 -4.8349264539561262e+09 	 2.7993429643805511e+10 	 0.0000000000000000e+00
	 1.0899924063576926e+08 	 1.0110872732961857e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0725930603387938e+09

	 1.0204161961423315e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0892676507082444e+02
	 0.0000000000000000e+00 	 1.0204161961423315e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5796699792785528e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0204161961423315e+03 	 6.0892676507082444e+02 	 -2.5796699792785528e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0892676507082444e+02 	 3.3137877078537244e+03 	 -1.0590785635953908e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5796699792785528e+01 	 -1.0590785635953908e+02 	 9.4140761793677393e+02 	 0.0000000000000000e+00
	 -6.0892676507082444e+02 	 2.5796699792785528e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2551953257904797e+03

	 0.250000 
	 2.7158086036793345e+08 	 2.6986120137834150e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6998063053319991e+07
	 2.6986120138186429e+07 	 4.8611625147514629e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7417289530028626e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9908685837867184e+10 	 7.3112072819899235e+09 	 3.0626313787940681e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3112072820070801e+09 	 2.8189169159335129e+10 	 -1.6522526481444585e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0626313788281691e+08 	 -1.6522526481365430e+09 	 1.5357848634613714e+10 	 0.0000000000000000e+00
	 3.6998063053228602e+07 	 1.7417289529674090e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0010406776217495e+09

	 4.9336406828369297e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0350186198074664e+02
	 0.0000000000000000e+00 	 4.9336406828369297e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0414711836537096e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9336406828369297e+02 	 4.0350186198074664e+02 	 -1.0414711836537096e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0350186198074664e+02 	 1.5857645072435432e+03 	 -3.8562324921029855e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0414711836537096e+00 	 -3.8562324921029855e+01 	 2.5885411954970306e+02 	 0.0000000000000000e+00
	 -4.0350186198074664e+02 	 1.0414711836537096e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8446186267932430e+03

	 0.300000 
	 2.0894179407593322e+08 	 1.5935987237078583e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7219712549762629e+07
	 1.5935987237052130e+07 	 3.4857008353924310e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9566658091327645e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0691372187090809e+10 	 6.9895372463142042e+09 	 -1.2880452643220818e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9895372463151407e+09 	 2.4410766119312019e+10 	 -1.1301267510210729e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2880452643251805e+08 	 -1.1301267510217609e+09 	 1.2163355483675383e+10 	 0.0000000000000000e+00
	 1.7219712549710996e+07 	 1.9566658091576345e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8133154296232319e+08

	 4.4823549488540129e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6994401770481295e+02
	 0.0000000000000000e+00 	 4.4823549488540129e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3535775294664791e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4823549488540129e+02 	 3.6994401770481295e+02 	 -9.3535775294664791e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6994401770481295e+02 	 1.3178121495853547e+03 	 -3.3849698397126140e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3535775294664791e+00 	 -3.3849698397126140e+01 	 1.8355780490425917e+02 	 0.0000000000000000e+00
	 -3.6994401770481295e+02 	 9.3535775294664791e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5013699544896174e+03

	 0.400000 
	 1.5116872754790121e+08 	 6.0759665985620655e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0080313698102966e+07
	 6.0759665984205622e+06 	 3.1636448686401635e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6621828713919699e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1118249802534447e+10 	 6.2003044278877077e+09 	 -1.8118708011264557e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2003044278860312e+09 	 1.8556554163607460e+10 	 -4.5190359476763999e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8118708011246574e+08 	 -4.5190359476836181e+08 	 7.7252828258705978e+09 	 0.0000000000000000e+00
	 1.0080313698245671e+07 	 1.6621828713727335e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3788842608447844e+08

	 4.1273900324372141e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1468012830916092e+02
	 0.0000000000000000e+00 	 4.1273900324372141e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1857994206108113e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1273900324372141e+02 	 3.1468012830916092e+02 	 -9.1857994206108113e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1468012830916092e+02 	 9.5565562773883335e+02 	 -2.1697972679158411e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.1857994206108113e+00 	 -2.1697972679158411e+01 	 1.0825023936398721e+02 	 0.0000000000000000e+00
	 -3.1468012830916092e+02 	 9.1857994206108113e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0639058671028231e+03

	 0.500000 
	 1.0793041346591380e+08 	 3.4899621614547344e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7228100258984566e+06
	 3.4899621614325037e+06 	 3.0037041014771271e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2298426495600199e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9628236607132397e+10 	 5.4524705398230190e+09 	 -2.0509357524528340e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4524705398190336e+09 	 1.4259583599727858e+10 	 -2.3578089237416494e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0509357524545935e+08 	 -2.3578089237411952e+08 	 4.3043982783387966e+09 	 0.0000000000000000e+00
	 6.7228100258349013e+06 	 1.2298426495671026e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0023013801924405e+08

	 3.6831083688082799e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6813649760040471e+02
	 0.0000000000000000e+00 	 3.6831083688082799e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2908650448465018e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6831083688082799e+02 	 2.6813649760040471e+02 	 -8.2908650448465018e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6813649760040471e+02 	 7.0553741264141615e+02 	 -1.5108047355620215e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.2908650448465018e+00 	 -1.5108047355620215e+01 	 5.8585486151349372e+01 	 0.0000000000000000e+00
	 -2.6813649760040471e+02 	 8.2908650448465018e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6412289879276398e+02

	 0.600000 
	 7.5246344577143818e+07 	 3.0427542519066245e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2956531229501395e+06
	 3.0427542519386257e+06 	 2.9942717525570101e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2585212073790945e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7351832488303879e+10 	 3.3366052616700091e+09 	 -3.2248908442922121e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3366052616703115e+09 	 7.8085660198447485e+09 	 -1.2437889067777225e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2248908442885327e+08 	 -1.2437889067757575e+08 	 2.3298306430467987e+09 	 0.0000000000000000e+00
	 6.2956531229828205e+06 	 1.2585212073874418e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1603081189844744e+08

	 3.0260743240098645e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6368762724532951e+02
	 0.0000000000000000e+00 	 3.0260743240098645e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9809780208006611e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0260743240098645e+02 	 1.6368762724532951e+02 	 -7.9809780208006611e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6368762724532951e+02 	 3.7871260421660298e+02 	 -8.5225985040525938e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.9809780208006611e+00 	 -8.5225985040525938e+00 	 3.1025390940358765e+01 	 0.0000000000000000e+00
	 -1.6368762724532951e+02 	 7.9809780208006611e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0973799515696260e+02

	 0.700000 
	 5.5016668725723453e+07 	 3.5806507168980809e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9667809816565327e+06
	 3.5806507169270790e+06 	 4.1968177202642870e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6959904000369146e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3957647294022087e+10 	 7.8237355615923607e+08 	 -3.9199237653628260e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8237355615937269e+08 	 2.4084549501912432e+09 	 -1.6049165598243443e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9199237653639692e+08 	 -1.6049165598336177e+07 	 1.3509196599375198e+09 	 0.0000000000000000e+00
	 8.9667809816515595e+06 	 1.6959904000320125e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9522780667380065e+07

	 2.2014701108981566e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0532510764858621e+01
	 0.0000000000000000e+00 	 2.2014701108981566e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8606124667690906e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2014701108981566e+02 	 5.0532510764858621e+01 	 -6.8606124667690906e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0532510764858621e+01 	 1.1600506990156082e+02 	 -2.5041585868014962e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8606124667690906e+00 	 -2.5041585868014962e+00 	 1.7717309750480755e+01 	 0.0000000000000000e+00
	 -5.0532510764858621e+01 	 6.8606124667690906e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3372237965204150e+02

	 0.800000 
	 3.6342797285754196e+07 	 3.8509605337210083e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2910222063807994e+06
	 3.8509605337092257e+06 	 4.1235677940654629e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7011830839594632e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1549788005701466e+09 	 1.5840959992266372e+08 	 -2.5006252027751794e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5840959992311206e+08 	 8.7556308032269144e+08 	 -1.4402694881000342e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5006252027745923e+08 	 -1.4402694881488599e+06 	 4.6085150976129818e+08 	 0.0000000000000000e+00
	 7.2910222063981704e+06 	 1.7011830839630727e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6770886140012026e+07

	 1.2557324139331182e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7389179814268704e+01
	 0.0000000000000000e+00 	 1.2557324139331182e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5100303319723229e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2557324139331182e+02 	 1.7389179814268704e+01 	 -4.5100303319723229e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7389179814268704e+01 	 4.2688535964371603e+01 	 -8.9912507088863491e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5100303319723229e+00 	 -8.9912507088863491e-01 	 6.6227925622496668e+00 	 0.0000000000000000e+00
	 -1.7389179814268704e+01 	 4.5100303319723229e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9311328526621139e+01

	 0.900000 
	 1.9681329654597975e+07 	 1.5067416344861381e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3064933574979757e+06
	 1.5067416344793180e+06 	 1.6866705248950410e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6682501381115224e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5813342460245676e+09 	 6.6417637174315855e+07 	 -7.5807356671082795e+07 	 0.0000000000000000e+00
