	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6191563200915089e+03 	 1.2142967304128727e-03 	 9.9052410920673654e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2142967304128727e-03 	 1.4678610793202848e+04 	 3.3102702300929782e-05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9052410920673654e-06 	 3.3102702300929782e-05 	 1.4678605657601485e+04 	 0.0000000000000000e+00
	 -1.2142967304128727e-03 	 -9.9052410920673654e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9357216450804335e+04

	 0.111111 
	 8.1672960351822388e+08 	 1.1948887648757659e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3678600253338054e+07
	 1.1948887648677725e+08 	 9.1175299782746959e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1546657734516364e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7029084728604858e+10 	 8.3275090424654512e+09 	 -2.3247324078928103e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3275090424619884e+09 	 9.1704075790049149e+10 	 -1.3097428738464247e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3247324078917146e+09 	 -1.3097428738466417e+10 	 7.4237749159204407e+10 	 0.0000000000000000e+00
	 -4.3678600253039844e+07 	 1.1546657734794857e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3739811891139908e+09

	 9.4235213533643218e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2937293226533518e+02
	 0.0000000000000000e+00 	 9.4235213533643218e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3375742578494041e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4235213533643218e+02 	 7.2937293226533518e+02 	 -4.3375742578494041e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2937293226533518e+02 	 5.0883903075083317e+03 	 -2.1790962135330926e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3375742578494041e+01 	 -2.1790962135330926e+02 	 1.7510012023440613e+03 	 0.0000000000000000e+00
	 -7.2937293226533518e+02 	 4.3375742578494041e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8393915098524185e+03

	 0.222222 
	 4.0437661693875879e+08 	 5.0367120359813072e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1928609859078021e+08
	 5.0367120359371312e+07 	 7.2067873832103717e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2130556691414505e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5770857577558502e+10 	 1.6791838971750124e+09 	 -1.1293261048312590e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6791838971707563e+09 	 5.5983362108169998e+10 	 -4.3348607882681055e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1293261048338642e+09 	 -4.3348607882770653e+09 	 2.9857663111706692e+10 	 0.0000000000000000e+00
	 1.1928609859120913e+08 	 8.2130556692271680e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1622984976089544e+09

	 7.0816619304361609e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9171461677530800e+02
	 0.0000000000000000e+00 	 7.0816619304361609e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7160555358947157e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0816619304361609e+02 	 4.9171461677530800e+02 	 -3.7160555358947157e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9171461677530800e+02 	 3.2830082252337552e+03 	 -1.1431828736669480e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7160555358947157e+01 	 -1.1431828736669480e+02 	 5.4080723508529366e+02 	 0.0000000000000000e+00
	 -4.9171461677530800e+02 	 3.7160555358947157e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8238154603190496e+03

	 0.333333 
	 3.2429191796380693e+08 	 2.6901324853955634e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2077065740766063e+07
	 2.6901324853975289e+07 	 6.5163012888880873e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6804219475574858e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4342007405964695e+10 	 1.6605656102094512e+09 	 -5.0966888387432194e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6605656102102985e+09 	 4.0580121341288605e+10 	 -1.8251421738853014e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0966888387520611e+08 	 -1.8251421738857305e+09 	 1.8719806078807735e+10 	 0.0000000000000000e+00
	 8.2077065740861267e+07 	 4.6804219474715143e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3371610808695230e+09

	 6.1643874364096405e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3981700343276827e+02
	 0.0000000000000000e+00 	 6.1643874364096405e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1022717301025239e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1643874364096405e+02 	 4.3981700343276827e+02 	 -2.1022717301025239e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3981700343276827e+02 	 2.3944790843535579e+03 	 -6.5806014090934610e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1022717301025239e+01 	 -6.5806014090934610e+01 	 3.2124478573332175e+02 	 0.0000000000000000e+00
	 -4.3981700343276827e+02 	 2.1022717301025239e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7157238700868752e+03

	 0.444444 
	 2.4392744437556362e+08 	 1.2328785469003186e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8048724653722234e+07
	 1.2328785469248915e+07 	 5.6734744012333059e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6644315341003105e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1992843892666283e+10 	 8.8513490155571496e+08 	 -2.6300582403310159e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8513490155546725e+08 	 2.3057283270065266e+10 	 -5.7747701961047196e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6300582403338620e+08 	 -5.7747701961073339e+08 	 1.0011539727659405e+10 	 0.0000000000000000e+00
	 5.8048724653521538e+07 	 2.6644315341006413e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0814581057778800e+08

	 5.0584059879395107e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0069951463800351e+02
	 0.0000000000000000e+00 	 5.0584059879395107e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2891129378175002e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0584059879395107e+02 	 3.0069951463800351e+02 	 -1.2891129378175002e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0069951463800351e+02 	 1.3396079808581396e+03 	 -3.2019517019986345e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2891129378175002e+01 	 -3.2019517019986345e+01 	 1.6217200228332408e+02 	 0.0000000000000000e+00
	 -3.0069951463800351e+02 	 1.2891129378175002e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5017799831414636e+03

	 0.555556 
	 1.6800258409964707e+08 	 3.0252473683354761e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6117903910622880e+07
	 3.0252473683469696e+06 	 4.9253788221279347e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4360737677799802e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8617410664978462e+10 	 -2.5037832277507909e+07 	 -1.7729283547625884e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5037832277516570e+07 	 1.1344640902431850e+10 	 -4.1488220100861728e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7729283547609416e+08 	 -4.1488220100637496e+07 	 4.5193033473737640e+09 	 0.0000000000000000e+00
	 5.6117903910629831e+07 	 1.4360737677903080e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1300086432835484e+08

	 3.8895507886922803e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6068877915514287e+02
	 0.0000000000000000e+00 	 3.8895507886922803e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0744072284990160e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8895507886922803e+02 	 1.6068877915514287e+02 	 -8.0744072284990160e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6068877915514287e+02 	 6.1074596695876244e+02 	 -1.1930501623759005e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.0744072284990160e+00 	 -1.1930501623759005e+01 	 7.0048490268651420e+01 	 0.0000000000000000e+00
	 -1.6068877915514287e+02 	 8.0744072284990160e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8079445722741480e+02

	 0.666667 
	 1.1887933164064619e+08 	 -4.0122264137046598e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1128415018905103e+07
	 -4.0122264139455045e+05 	 4.4806277763441986e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0364620958643833e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4642995357942722e+10 	 -2.3890718901799697e+07 	 -1.7218186614376768e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3890718901745703e+07 	 5.2818140629217415e+09 	 6.9745664010048658e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7218186614378238e+08 	 6.9745664010015830e+07 	 1.8496321699499333e+09 	 0.0000000000000000e+00
	 3.1128415018881064e+07 	 1.0364620958610801e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4729176781299135e+08

	 2.9062156259480554e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8297358090047339e+01
	 0.0000000000000000e+00 	 2.9062156259480554e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8889989377192595e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9062156259480554e+02 	 8.8297358090047339e+01 	 -5.8889989377192595e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8297358090047339e+01 	 2.6324984578677930e+02 	 -4.4042147720301514e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8889989377192595e+00 	 -4.4042147720301514e+00 	 2.8076401339832014e+01 	 0.0000000000000000e+00
	 -8.8297358090047339e+01 	 5.8889989377192595e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9132624712661010e+02

	 0.777778 
	 8.3670402814398468e+07 	 7.4667098053701408e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6916286411916949e+07
	 7.4667098055006657e+05 	 4.0958746781422108e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9971260238900864e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9830800718252411e+09 	 1.8901593495265521e+07 	 -1.5859924435728604e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8901593495181352e+07 	 2.1142861728969159e+09 	 5.5914749813674264e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5859924435729724e+08 	 5.5914749813676812e+07 	 6.9559307307254303e+08 	 0.0000000000000000e+00
	 1.6916286411914509e+07 	 7.9971260238904171e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9558869811356246e+07

	 1.9694384236306655e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7681147952816382e+01
	 0.0000000000000000e+00 	 1.9694384236306655e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2373351782610005e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9694384236306655e+02 	 3.7681147952816382e+01 	 -4.2373351782610005e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7681147952816382e+01 	 9.4296517581394426e+01 	 -1.4040058710522993e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2373351782610005e+00 	 -1.4040058710522993e+00 	 1.0745033194620021e+01 	 0.0000000000000000e+00
	 -3.7681147952816382e+01 	 4.2373351782610005e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0504155077601456e+02

	 0.888889 
	 5.1702767464599095e+07 	 9.8246510840964597e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4434351913525714e+06
	 9.8246510840567574e+05 	 2.7778073074246764e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0276917342883712e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1039770377548752e+09 	 1.3268315336403503e+08 	 -1.0730823418746231e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3268315336403407e+08 	 7.3782606079864502e+08 	 1.3952493283059202e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0730823418746908e+08 	 1.3952493283055622e+07 	 1.8352738890997288e+08 	 0.0000000000000000e+00
	 5.4434351913525928e+06 	 6.0276917342738882e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6774204166731384e+07

	 1.1208442010127700e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6242376168550013e+01
	 0.0000000000000000e+00 	 1.1208442010127700e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6438411417217402e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1208442010127700e+02 	 1.6242376168550013e+01 	 -2.6438411417217402e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6242376168550013e+01 	 3.1635582309631797e+01 	 -5.1501449370521479e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6438411417217402e+00 	 -5.1501449370521479e-01 	 3.1927098641034903e+00 	 0.0000000000000000e+00
	 -1.6242376168550013e+01 	 2.6438411417217402e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4828292173735321e+01

	 1.000000 
	 7.7117714173589600e+05 	 1.5199872182857289e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4935849351915949e+03
	 1.5199872182816354e+05 	 1.0771845122510755e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5159158714306068e+04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5404744903286777e+07 	 4.0033683086025533e+06 	 -3.0262343011453305e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0033683086026534e+06 	 8.7911614146782353e+05 	 -3.0284843812641589e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0262343011466792e+05 	 -3.0284843812647636e+04 	 4.3301485933591306e+04 	 0.0000000000000000e+00
	 4.4935849351637962e+03 	 5.5159158714311554e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0289578971619820e+04

	 3.8551387608819025e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7960844938813600e-01
	 0.0000000000000000e+00 	 3.8551387608819025e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1048414971007772e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8551387608819025e+00 	 2.7960844938813600e-01 	 -2.1048414971007772e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7960844938813600e-01 	 6.1518416341062102e-02 	 -2.1119997821832733e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1048414971007772e-02 	 -2.1119997821832733e-03 	 3.0286865894528490e-03 	 0.0000000000000000e+00
	 -2.7960844938813600e-01 	 2.1048414971007772e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4547102930515160e-02

